query_term,latent_feature_number,activation_tokens
pope,26199,"2 .  However ,  if  the  oral  process  does  not  give  sufficient  guarantees ,  it  could  be  asked  why  this  was  approved  for  other  cases  where  justice  is  at  stake .
 [ 22 ]  See  Clement  V ,  Dec ret al ,  S ae pe ,  in  Corpus  i ur is  canon ici ,  A .  Fried berg  ed .,  II ,  col .   120 0 ,  See  also  Dis pend ios am  pr or og ation em  ( ib id .,  col .   114 3 )  which  applies  the  procedure  of  S ae pe  to  marriage  null ity  cases .
 [ 23 ]  Pope  John  Paul  II  addressed  this  issue  of  delay  in  his   30  January   198 6  address  to  the  Roman"
pope,26199," President  Trump 's  immigration -related  executive  actions  and  the  potential  impact  these  actions  will  have  on  those  who  are  most  vulnerable .
 ""P ope  Francis  has  urged  people  not  to  close  the  door  on  migrants  and  refugees .  In  concert  with  the  Holy  Father ,  we  believe  we  must  move  from  attitudes  of  def ens iveness  and  fear  to  acceptance ,  compassion  and  encounter .  As  the  U .S .  Catholic  bishops  have  said ,  this  is  not  an  either /or  situation  for  us .  We  can  protect  our  citizens  and ,  at  the  same  time ,  we  can  welcome  newcomers .  Our  commitment  to  care  for  those  who  are  most  vulnerable  resides  at  the  core  of  our  faith ,""  said  Sister  Donna .
 As  it  has"
pope,26199,"2 .  However ,  if  the  oral  process  does  not  give  sufficient  guarantees ,  it  could  be  asked  why  this  was  approved  for  other  cases  where  justice  is  at  stake .
 [ 22 ]  See  Clement  V ,  Dec ret al ,  S ae pe ,  in  Corpus  i ur is  canon ici ,  A .  Fried berg  ed .,  II ,  col .   120 0 ,  See  also  Dis pend ios am  pr or og ation em  ( ib id .,  col .   114 3 )  which  applies  the  procedure  of  S ae pe  to  marriage  null ity  cases .
 [ 23 ]  Pope  John  Paul  II  addressed  this  issue  of  delay  in  his   30  January   198 6  address  to  the  Roman"
pope,26199," President  Trump 's  immigration -related  executive  actions  and  the  potential  impact  these  actions  will  have  on  those  who  are  most  vulnerable .
 ""P ope  Francis  has  urged  people  not  to  close  the  door  on  migrants  and  refugees .  In  concert  with  the  Holy  Father ,  we  believe  we  must  move  from  attitudes  of  def ens iveness  and  fear  to  acceptance ,  compassion  and  encounter .  As  the  U .S .  Catholic  bishops  have  said ,  this  is  not  an  either /or  situation  for  us .  We  can  protect  our  citizens  and ,  at  the  same  time ,  we  can  welcome  newcomers .  Our  commitment  to  care  for  those  who  are  most  vulnerable  resides  at  the  core  of  our  faith ,""  said  Sister  Donna .
 As  it  has"
pope,26199,"2 .  However ,  if  the  oral  process  does  not  give  sufficient  guarantees ,  it  could  be  asked  why  this  was  approved  for  other  cases  where  justice  is  at  stake .
 [ 22 ]  See  Clement  V ,  Dec ret al ,  S ae pe ,  in  Corpus  i ur is  canon ici ,  A .  Fried berg  ed .,  II ,  col .   120 0 ,  See  also  Dis pend ios am  pr or og ation em  ( ib id .,  col .   114 3 )  which  applies  the  procedure  of  S ae pe  to  marriage  null ity  cases .
 [ 23 ]  Pope  John  Paul  II  addressed  this  issue  of  delay  in  his   30  January   198 6  address  to  the  Roman"
pope,26199," Columbus :
 At  a  lun cheon  following  the  blessing  ceremony ,  Dr .  Mc Lean  explained  that ,  whatever  Columbus '  shortcomings ,  his  accomplishments  merit  celebration .  "" We  honor  Columbus  for  his  achievements ,  just  as  we  at  Thomas  Aqu inas  College  honor  the  authors  of  the  great  books ,  or  the  composers  of  great  music ,  for  their  achievements ,""  he  said .  "" Opening  the  New  World ,  and  opening  a  way  for  the  Gospel ,  were  works  of  Columbus  and  also  works  of  God .  These  are  great  works ,  indeed ,  and  Columbus  is  great  for  having  done  them .""
 Dr .  Mc Lean  also  cited  the  words  of  Pope  Leo  XIII ,  who  said  of  Columbus :
 âĢ¦  to  him"
pope,26199," Columbus :
 At  a  lun cheon  following  the  blessing  ceremony ,  Dr .  Mc Lean  explained  that ,  whatever  Columbus '  shortcomings ,  his  accomplishments  merit  celebration .  "" We  honor  Columbus  for  his  achievements ,  just  as  we  at  Thomas  Aqu inas  College  honor  the  authors  of  the  great  books ,  or  the  composers  of  great  music ,  for  their  achievements ,""  he  said .  "" Opening  the  New  World ,  and  opening  a  way  for  the  Gospel ,  were  works  of  Columbus  and  also  works  of  God .  These  are  great  works ,  indeed ,  and  Columbus  is  great  for  having  done  them .""
 Dr .  Mc Lean  also  cited  the  words  of  Pope  Leo  XIII ,  who  said  of  Columbus :
 âĢ¦  to  him"
pope,26199," does  not  depend  on  love ;  it  remains  even  though  love  may  have  totally  disappeared ""  ( at  p .   136 ).
 [ 14 ]  See  Gal at ians ,   5 : 23 .
 [ 15 ]  See ,  for  instance ,  the  decree  of  the  Cong .  for  the  Doctrine  of  the  Faith ,   13  May   197 7 ,  A AS   197 7 ,   426 ,  on  the  nature  of  "" ver um  semen "".  See  also  canon   106 1 ,  Â§ 1  which  now  pres cribes  that  consum m ation  take  place  "" hum ano  modo "".  See  also  the  Alloc ution  of  Pope  John  Paul  II  to  the  Roman  R ota ,   21  January   200"
pope,26199," does  not  depend  on  love ;  it  remains  even  though  love  may  have  totally  disappeared ""  ( at  p .   136 ).
 [ 14 ]  See  Gal at ians ,   5 : 23 .
 [ 15 ]  See ,  for  instance ,  the  decree  of  the  Cong .  for  the  Doctrine  of  the  Faith ,   13  May   197 7 ,  A AS   197 7 ,   426 ,  on  the  nature  of  "" ver um  semen "".  See  also  canon   106 1 ,  Â§ 1  which  now  pres cribes  that  consum m ation  take  place  "" hum ano  modo "".  See  also  the  Alloc ution  of  Pope  John  Paul  II  to  the  Roman  R ota ,   21  January   200"
pope,26199," of  the  people  closest  to  P ius  XII .  In  the  book  I  recall  Sister  Pascal ina  Le hn ert ,  the  Pope 's  former  gover ness ,  who  revealed  how  much  Pope  Pac elli  was  doing  everything  he  could  to  stop  Hitler 's  madness  and  for  this  reason ,  in  addition  to  praying ,  the  nun  said ,  the  Holy  Father  also  performed  ex orc isms  on  the  F Ã¼hr er  in  his  private  chapel  in  the  presence  of  the  n uns .  Some  German  card inals  and  bishops  were  in  fact  convinced  that  Hitler  was  possessed ,  and  then  there  is  the  testimony  of  P ius  XII 's  nephew  who  revealed  that  in   195 8 ,  on  the  eve  of  the  very  important  Italian"
pope,26199," of  the  people  closest  to  P ius  XII .  In  the  book  I  recall  Sister  Pascal ina  Le hn ert ,  the  Pope 's  former  gover ness ,  who  revealed  how  much  Pope  Pac elli  was  doing  everything  he  could  to  stop  Hitler 's  madness  and  for  this  reason ,  in  addition  to  praying ,  the  nun  said ,  the  Holy  Father  also  performed  ex orc isms  on  the  F Ã¼hr er  in  his  private  chapel  in  the  presence  of  the  n uns .  Some  German  card inals  and  bishops  were  in  fact  convinced  that  Hitler  was  possessed ,  and  then  there  is  the  testimony  of  P ius  XII 's  nephew  who  revealed  that  in   195 8 ,  on  the  eve  of  the  very  important  Italian"
pope,26199,":  Prof .  Laurel  Buck ridge  II  |  Last  update :  March   8 ,   202 2 
 High  school ers  reported  doing  an  average  of   2 . 7  hours  of  homework  per  week night ,  according  to  a  study  by  the  Washington  Post  from   201 8  to   202 0  of  over   50 , 000  individuals .
 Is   3  hours  of  homework  too  much ?
 P ope  and  her  colleagues  found  that  too  much  homework  can  diminish  its  effectiveness  and  even  be  counter productive .  They  cite  prior  research  indicating  that  homework  benefits  plateau  at  about  two  hours  per  night ,  and  that   90  minutes  to  two  and  a  half  hours  is  optimal  for  high  school .
 How  much  time"
pope,26199," of  the  University  of  Oxford .
   29  May  –  Diane  Leather  becomes  the  first  woman  to  break  the  five -minute  mile ,  at  the  Alexander  Sports  Ground  in  Birmingham .
   6  June  –  first  broadcast  on  the  Euro vision  Network  founded  by  Britain ,  Belgium ,  France ,  West  Germany ,  Italy ,  the  Netherlands  and  Switzerland  of  a  message  from  Pope  P ius  XII .
   12  June  –  an  Irish  Republican  Army  unit  carries  out  a  successful  arms  raid  on  G ough  Barr acks  in  Arm agh ,  signalling  the  renewal  of  IRA  activity  following  a  long  hiatus .
   30  June  –  Britain  witnesses  its  first  eclipse  since   192 7  as  the  eclipse  in  America  casts  its  shadow  over  Europe  and"
pope,26199," of  the  University  of  Oxford .
   29  May  –  Diane  Leather  becomes  the  first  woman  to  break  the  five -minute  mile ,  at  the  Alexander  Sports  Ground  in  Birmingham .
   6  June  –  first  broadcast  on  the  Euro vision  Network  founded  by  Britain ,  Belgium ,  France ,  West  Germany ,  Italy ,  the  Netherlands  and  Switzerland  of  a  message  from  Pope  P ius  XII .
   12  June  –  an  Irish  Republican  Army  unit  carries  out  a  successful  arms  raid  on  G ough  Barr acks  in  Arm agh ,  signalling  the  renewal  of  IRA  activity  following  a  long  hiatus .
   30  June  –  Britain  witnesses  its  first  eclipse  since   192 7  as  the  eclipse  in  America  casts  its  shadow  over  Europe  and"
pope,26199," the  Pope  prayed  for  him  again  from  the  Vatican ,  albeit  at  a  distance ,  at  the  same  time  as  Angel  was  being  ex orc ised  in  More lia  Cathedral .  This  happened  twice ,  when  it  was  midnight  in  Mexico .  After  Angel  was  subjected  to  other  ex orc isms ,  he  is  a  little  better  but  still  not  free .  The  ex orc ist  priest  who  accompanies  him  received  a  message  from  the  devil  that  Angel  will  be  freed  when  the  abortion  law  is  changed  in  the  country .  The  four  demons  are  still  in  the  body  of  the  man ,  and  they  said  that  they  will  leave  on  the  day  of  the  Im mac ulate  Con ception ,  Dec .   8 ,  but"
pope,26199," —  Angel 's  spiritual  father  explained  to  me  —  we  do  not  know  which  year .  An  interesting  fact :  when  the  Pope  visited  Mexico  [ in   201 6 ]  he  was  also  in  More lia ,  where  Angel  lives ,  and  on  the  flight  back  to  Rome  he  "" th under ed ""  against  abortion !
 What  kind  of  cases ,  and  how  many  of  them ,  did  you  come  across  in  the  Vatican  and  in  Med jug or je  in  your  research ?
 In  Med jug or je ,  being  a  place  of  grace ,  the  devil  is  often  present  to  annoy  us .  In  the  book  I  collect  important  testimon ies  of  demonic  manifestations  during  the  gatherings ,  with  some  possessed  people  who"
pope,26199," greatly  annoyed  the  devil  who  during  ex orc isms  often  spoke  badly  of  Joseph  R atz inger .  There  were  other  ex orc isms  performed  a  few  years  ago  in  the  Vatican  by  the  Alban ian  Cardinal  Ernest  Sim oni .  I  also  reveal  new  details  of  ex orc isms  performed  by  St .  John  Paul  II  and  some  ex orc isms  performed  —  at  a  distance  —  by  P ius  XII .  There  is  no  evidence  that  Benedict  XVI  has  performed  ex orc isms .
 You  cite  two  ex orc isms  that  took  place  during  the  pont ificate  of  P ius  XII  —  could  you  briefly  recount  the  seriousness  of  these  cases  and  what  happened  afterwards ?
 I  have  found  archival  documents  with  sworn  testimon ies"
pope,26199," greatly  annoyed  the  devil  who  during  ex orc isms  often  spoke  badly  of  Joseph  R atz inger .  There  were  other  ex orc isms  performed  a  few  years  ago  in  the  Vatican  by  the  Alban ian  Cardinal  Ernest  Sim oni .  I  also  reveal  new  details  of  ex orc isms  performed  by  St .  John  Paul  II  and  some  ex orc isms  performed  —  at  a  distance  —  by  P ius  XII .  There  is  no  evidence  that  Benedict  XVI  has  performed  ex orc isms .
 You  cite  two  ex orc isms  that  took  place  during  the  pont ificate  of  P ius  XII  —  could  you  briefly  recount  the  seriousness  of  these  cases  and  what  happened  afterwards ?
 I  have  found  archival  documents  with  sworn  testimon ies"
pope,26199," Ob serve  that  the  Pope  is  called  the  "" Pont iff .""  One  of  the  titles  of  the  Roman  Emperor  was  "" Pont if ex  Maxim us .""  Also ,  look  at  the  hat ,  called  the  "" mit re ,""  that  the  Pope  and  all  the  bishops  of  the  Catholic  Church  wear .  It  is  based  on  the  double  crown  of  the  Egyptian  ph araoh .  The  ph araoh  was  the  intermediary  between  the  people  and  the  gods ,  the  Roman  Emperor  and  later  the  pope  assumed  that  pivotal  role .  After  the  fall  of  Rome ,  the  various  kings  that  rose  up  across  Europe  claimed  to  rule  by ,  "" Div ine  Right .""
 So  we  see  that  starting  with  the  simple  question ,  """
pope,26199," Ob serve  that  the  Pope  is  called  the  "" Pont iff .""  One  of  the  titles  of  the  Roman  Emperor  was  "" Pont if ex  Maxim us .""  Also ,  look  at  the  hat ,  called  the  "" mit re ,""  that  the  Pope  and  all  the  bishops  of  the  Catholic  Church  wear .  It  is  based  on  the  double  crown  of  the  Egyptian  ph araoh .  The  ph araoh  was  the  intermediary  between  the  people  and  the  gods ,  the  Roman  Emperor  and  later  the  pope  assumed  that  pivotal  role .  After  the  fall  of  Rome ,  the  various  kings  that  rose  up  across  Europe  claimed  to  rule  by ,  "" Div ine  Right .""
 So  we  see  that  starting  with  the  simple  question ,  """
pope,26199,"a ,  who  writes  for  the  Italian  daily  newspaper  Il  Gi orn ale ,  documents  instances  of  ex orc isms  being  performed  in  these  places .
 In  this  recent  interview  with  the  Register ,  R agon a  recounts  ex orc isms  carried  out  by  recent  pop es ,  including  P ius  XII  who  performed  one  on  Hitler  from  a  distance ,  as  well  as  the  cases  he  has  documented  of  possession  in  Med jug or je .
 ""The  devil  is  not  an  invention  of  some  marketing  expert ,""  R agon a  says .  "" Ev il  really  exists  and  is  just  around  the  corner .""
 What  motivated  you  to  write  this  book ?
 There  are  two  reasons  behind  the  birth  of  this  book :  on  the  one"
pope,26199,"a ,  who  writes  for  the  Italian  daily  newspaper  Il  Gi orn ale ,  documents  instances  of  ex orc isms  being  performed  in  these  places .
 In  this  recent  interview  with  the  Register ,  R agon a  recounts  ex orc isms  carried  out  by  recent  pop es ,  including  P ius  XII  who  performed  one  on  Hitler  from  a  distance ,  as  well  as  the  cases  he  has  documented  of  possession  in  Med jug or je .
 ""The  devil  is  not  an  invention  of  some  marketing  expert ,""  R agon a  says .  "" Ev il  really  exists  and  is  just  around  the  corner .""
 What  motivated  you  to  write  this  book ?
 There  are  two  reasons  behind  the  birth  of  this  book :  on  the  one"
pope,26199,"ino  said .  Six  S lices  Pizza  Bar ,  located  at   117  High  St  Kew ,  can  seat   50  customers  and  is  open   7  days  a  week .  They  serve  lunch  and  dinner  from   11 am  to   10 pm .  For  reservations  or  more  information ,  please  call  ( 03 )   985 5   237 2 .  Private  functions  can  be  arranged  in  the  restaurant  for  up  to   50  people . <|begin_of_text|> Author  of  New  Book  on  Ex orc ism :  ' The  Devil  Is  Not  an  In vention '
 In  his  new  book ,  Fab io  March ese  R agon a  recounts  ex orc isms  carried  out  by  recent  pop es ,  including  P ius  XII  who  performed  one"
pope,26199,"ino  said .  Six  S lices  Pizza  Bar ,  located  at   117  High  St  Kew ,  can  seat   50  customers  and  is  open   7  days  a  week .  They  serve  lunch  and  dinner  from   11 am  to   10 pm .  For  reservations  or  more  information ,  please  call  ( 03 )   985 5   237 2 .  Private  functions  can  be  arranged  in  the  restaurant  for  up  to   50  people . <|begin_of_text|> Author  of  New  Book  on  Ex orc ism :  ' The  Devil  Is  Not  an  In vention '
 In  his  new  book ,  Fab io  March ese  R agon a  recounts  ex orc isms  carried  out  by  recent  pop es ,  including  P ius  XII  who  performed  one"
pope,26199," nam ens  V atic aan stad  de  eerste  WK -de eln emer  ( in  W oll ong ong )  o oit  omdat  zijn  vrouw  Chi ara  Por ro  daar  de  Austral ische  amb ass ade ur  is .

 Media  
 Het  V atic aan  ( met  eigen  land code )  heeft  een  offic i Ã« le  website ,  radi ost ation ,  en  sat ell iet -t v .  Het  dag bl ad  van  het  V atic aan  he et  L 'O ss erv atore  Rom ano .

 Foto 's 

 Z ie  ook  
  Gren s  tussen  It ali Ã«  en  V atic aan stad 
  L ij st  van  pa us en 
  P aus elijk  h of 

 Ex ter ne  links  

  "
pope,26199,"ende  pa us ,  worden  de  l op ende  z aken  beh art ig d  door  de  Cam er l engo .

 Het  dw erg sta at je  is  in   192 9  ont sta an  als  ge vol g  van  het  Ver drag  van  Later an en ,  dat  door  pa us  P ius  XI  en  Ben ito  Muss olini  werd  on d ert ek end .  Da arin  werd  nad ruk kel ijk  op gen omen  dat  het  een  nie uw  gec re Ã« erde  staat  is .  Form eel  kan  het  dus  niet  als  vo ort z etting  of  her lev ing  van  de  K erk elijke  St aat  besch ou wd  worden .

 V atic aan stad  is  geen  lid  van  de  Europ"
pope,26199,"ende  pa us ,  worden  de  l op ende  z aken  beh art ig d  door  de  Cam er l engo .

 Het  dw erg sta at je  is  in   192 9  ont sta an  als  ge vol g  van  het  Ver drag  van  Later an en ,  dat  door  pa us  P ius  XI  en  Ben ito  Muss olini  werd  on d ert ek end .  Da arin  werd  nad ruk kel ijk  op gen omen  dat  het  een  nie uw  gec re Ã« erde  staat  is .  Form eel  kan  het  dus  niet  als  vo ort z etting  of  her lev ing  van  de  K erk elijke  St aat  besch ou wd  worden .

 V atic aan stad  is  geen  lid  van  de  Europ"
pope,26199," political  elections ,  the  Pope  performed  ex orc isms  to  ward  off  demonic  action  from  affecting  the  outcome  of  the  vote .  Pac elli  was  obviously  spiritually  supporting  the  Christian  Democrats  and  there  was  the  "" danger ""  of  a  communist  victory .  We  know  that  already  in   194 9  P ius  XII  approved  a  decree  of  the  then -H oly  Office  [ now  known  as  the  Cong regation  for  the  Doctrine  of  the  Faith ]  that  declared  registering  any  form  of  support  for  the  Communist  Party  was  in ad missible ,  and  that  those  who  prof essed  to  believe  the  communist  doctrine  would  be  ex communic ated .  In  the  end  the  Christian  Democrats  won  and  P ius  XII  was  clearly  relieved .  As  for"
pope,26199," political  elections ,  the  Pope  performed  ex orc isms  to  ward  off  demonic  action  from  affecting  the  outcome  of  the  vote .  Pac elli  was  obviously  spiritually  supporting  the  Christian  Democrats  and  there  was  the  "" danger ""  of  a  communist  victory .  We  know  that  already  in   194 9  P ius  XII  approved  a  decree  of  the  then -H oly  Office  [ now  known  as  the  Cong regation  for  the  Doctrine  of  the  Faith ]  that  declared  registering  any  form  of  support  for  the  Communist  Party  was  in ad missible ,  and  that  those  who  prof essed  to  believe  the  communist  doctrine  would  be  ex communic ated .  In  the  end  the  Christian  Democrats  won  and  P ius  XII  was  clearly  relieved .  As  for"
pope,26199," Ð¿ÑĢÐ¸Ð± ÑĥÐ²  Ð´Ð¾  Ðĳ ÐµÐ½ ÐµÐ² ÐµÐ½ÑĤ Ð¾  Ð·  Ð¼ÐµÑĤÐ¾Ñİ  Ð¾ÑĢÐ³Ð°Ð½ÑĸÐ·Ð°ÑĨÑĸÑĹ  Ð¿Ð¾ÑħÐ¾Ð´ Ñĥ  Ð¿ÑĢÐ¾ÑĤÐ¸  Ð³ÑĢÐ° ÑĦÐ°  Ð¡Ð¸ ÑĨÐ¸ Ð» ÑĸÐ¹ ÑģÑĮÐºÐ¾Ð³Ð¾  Ðł Ð¾Ð¶ ÐµÑĢÐ°  II  ÑīÐ¾Ð±  Ð·Ð°Ð¿ Ð¾Ð± ÑĸÐ³ ÑĤÐ¸  Ð¾Ð± 'ÑĶ Ð´Ð½ Ð°Ð½Ð½Ñİ  ÑĨÑĮÐ¾Ð³Ð¾  Ð³ÑĢÐ°ÑĦ ÑģÑĤÐ²Ð°  Ð·  Ð³ÐµÑĢ ÑĨ Ð¾Ð³ ÑģÑĤÐ²Ð¾Ð¼  ÐĲ Ð¿ ÑĥÐ» ÑĸÐ¹ ÑģÑĮÐºÐ¸Ð¼ .   30  Ð³ÑĢÑĥÐ´Ð½Ñı  ÑĤÐ¾Ð³Ð¾  Ð¶  ÑĢÐ¾ÐºÑĥ  ÐłÐ¾Ð± ÐµÑĢÑĤ  Ð²ÑģÑĤÑĥÐ¿ Ð¸Ð²  Ð½Ð°  Ð¿ÑĢÐµÑģÑĤ Ð¾Ð»  Ñĸ  ÑģÑĤÐ°Ð²  Ð¿ÑĢÐ¸ Ñħ Ð¸Ð»ÑĮ Ð½Ð¸ÐºÐ¾Ð¼  Ð¿Ð°Ð¿ Ð¸ .  ÐŁÑĢÐ¾ÑĤ Ðµ ,  Ð¾ÑģÐºÑĸÐ»ÑĮÐºÐ¸  Ð²ÑĸÐ½  Ð±ÑĥÐ²  Ð»ÑİÐ´Ð¸ Ð½Ð¾Ñİ  ÑģÐ»Ð°Ð± Ð¾ÑĹ  Ð² Ð¾Ð»Ñĸ  Ð²   112 9  Ð² Ð¸Ð· Ð½Ð°Ð²  ÑģÑİ Ð· ÐµÑĢ ÐµÐ½ ÑĸÑĤÐµÑĤ  Ðł Ð¾Ð¶ ÐµÑĢÐ° ,  Ð°   25  Ð³ÑĢÑĥÐ´Ð½Ñı   113 0 ,  ÐłÐ¾Ð± ÐµÑĢÑĤ ,  ÑıÐº  Ð³Ð¾Ð»Ð¾Ð² Ð½Ð¸Ð¹  Ð²Ð°Ñģ Ð°Ð» ,  Ð¿Ð¾Ðº Ð»Ð°Ð²  ÐºÐ¾ÑĢÐ¾Ð» ÑĸÐ² ÑģÑĮÐºÑĥ  ÐºÐ¾ÑĢ Ð¾Ð½Ñĥ  Ð½Ð°  Ð³Ð¾Ð»Ð¾Ð²Ñĥ  Ðł Ð¾Ð¶ ÐµÑĢÐ°"
pope,26199,",   615 - 616 ,  at   616 .  Speaking  of  delaying  tactics ,  pointless  actions ,  and  those  which  imp ede  the  attainment  of  the  common  good ,  the  Pope  says :  "" They  also  call  for  corrective  measures  by  the  legisl ator  or  for  specific  norms  for  the  application  of  the  Code ,  as  occurred  in  the  past ...""
 [ 26 ]  This  is  not  a  new  dream !  See  G .  Les age ,  "" Pour  une  renovation  de  la  procedure  matrimon iale "",  Stud ia  canon ica   197 3 ,   253 - 279 .
 [ 27 ]  In  this  regard ,  see  R .  Bour gon ,  The  Pres iding  Judge :  Present  Legislation  and  Future  Poss ibilities  for  Marriage"
pope,26199," Ð¡ Ð¸Ð½ Ð¾Ð´ Ð¾Ð¼  ÐĲÐ»ÐµÐºÑģÐ°Ð½Ð´ ÑĢÐ¸Ð¹ ÑģÐºÐ¾Ð³Ð¾  ÐŁ Ð°ÑĤ ÑĢÐ¸ Ð°ÑĢÑħ Ð°ÑĤÐ°  Ð±ÑĭÐ»  Ð¸Ð·Ð± ÑĢÐ°Ð½  Ð½Ð°  Ð½Ð¾Ð² Ð¾Ð¾Ð±ÑĢÐ°Ð· Ð¾Ð²Ð°Ð½ Ð½ÑĥÑİ  ÐľÐ°Ð» Ð°Ð² Ð¸Ð¹ ÑģÐºÑĥÑİ  ÐºÐ°ÑĦÐµÐ´ ÑĢÑĥ .  

 23  Ð´ÐµÐºÐ°Ð±ÑĢÑı  ÑĤÐ¾Ð³Ð¾  Ð¶Ðµ  Ð³Ð¾Ð´Ð°  Ð¿Ð¾ÑģÐ»ÐµÐ´ Ð¾Ð²Ð°Ð»Ð°  ÐµÐ³Ð¾  Ðµ Ð¿Ð¸Ñģ ÐºÐ¾Ð¿ ÑģÐºÐ°Ñı  Ñħ Ð¸ÑĢ Ð¾ÑĤ Ð¾Ð½ Ð¸Ñı ,  ÐºÐ¾ÑĤÐ¾ÑĢÑĥÑİ  ÑģÐ¾Ð² ÐµÑĢ ÑĪÐ¸Ð»Ð¸  ÐŁ Ð°Ð¿ Ð°  Ð¸  ÐŁ Ð°ÑĤ ÑĢÐ¸ Ð°ÑĢÑħ  ÐĲÐ»ÐµÐºÑģÐ°Ð½Ð´ ÑĢÐ¸Ð¹ ÑģÐºÐ¸Ð¹  Ð¤ Ðµ Ð¾Ð´ Ð¾ÑĢ  II ,  Ð¼Ð¸ÑĤ ÑĢÐ¾Ð¿ Ð¾Ð»Ð¸ÑĤ  Ðľ ÐµÐ¼ ÑĦ Ð¸Ñģ ÑģÐºÐ¸Ð¹  ÐĿÐ¸Ðº Ð¾Ð´ Ð¸Ð¼  ( ÐŁÑĢÐ¸ Ð°Ð½Ð³ ÐµÐ» Ð¾Ñģ ),  Ð¼Ð¸ÑĤ ÑĢÐ¾Ð¿ Ð¾Ð»Ð¸ÑĤ  ÐŁ ÐµÐ» ÑĥÑģ Ð¸Ð¹ ÑģÐºÐ¸Ð¹  ÐĿ Ð¸ÑĦ Ð¾Ð½  ( Ð¦ Ð°Ð² Ð°ÑĢ Ð¸Ñģ ),  Ð¼Ð¸ÑĤ ÑĢÐ¾Ð¿ Ð¾Ð»Ð¸ÑĤ  ÐĲ ÐºÑĥ Ð¼ ÑģÐºÐ¸Ð¹  ÐĶ Ð°Ð½Ð¸ Ð¸Ð»  ( Ðĳ Ð¸ Ð°Ð· Ð¸Ñģ ),  Ð¼Ð¸ÑĤ ÑĢÐ¾Ð¿ Ð¾Ð»Ð¸ÑĤ  Ðĳ ÑĥÑĢÑĥ Ð½Ð´ Ð¸Ð¹ ÑģÐºÐ¸Ð¹  ÐĺÐ½ Ð½Ð¾Ðº"
pope,26199," Ð·Ð°ÑħÐ¾Ð¿ Ð¸Ð²  Ðļ Ð°Ð¿ ÑĥÑİ .   25  Ð»Ð¸Ð¿Ð½Ñı   113 9  ÐłÐ¾Ð± ÐµÑĢÑĤ  Ñĸ  Ð¿Ð°Ð¿ Ð°  Ð· Ð°Ð· Ð½Ð° Ð»Ð¸  Ð¿Ð¾ÑĢ Ð°Ð· ÐºÐ¸  Ð²ÑĸÐ´  Ð²ÑĸÐ¹ ÑģÑĮÐºÐ°  Ðł Ð¾Ð¶ ÐµÑĢÐ°  Ñĥ  Ð±Ð¸ÑĤ Ð²Ñĸ  Ð½Ð°  ÑĢ Ñĸ ÑĨÑĸ  ÐĵÐ°ÑĢ ÑĸÐ»ÑĮ Ñı Ð½Ð¾  Ð¿Ð¾Ð± Ð»Ð¸Ð· Ñĥ  Ðĵ Ð°Ð» ÑĥÑĩ Ñĩ Ð¾ ,    ÐŁ Ð°Ð¿ Ð°  Ð¿Ð¾ÑĤÑĢÐ°Ð¿ Ð¸Ð²  Ñĥ  Ð¿Ð¾Ð» Ð¾Ð½ ,  Ð°  ÐłÐ¾Ð± ÐµÑĢÑĤ  Ð² ÑĢÑı ÑĤÑĥ Ð²Ð°Ð²ÑģÑı  Ð² ÑĤÐµ ÑĩÐµ Ñİ .  ÐŁÑĸÑģÐ»Ñı  ÑģÐ¼ÐµÑĢ ÑĤÑĸ  ÐĲÐ»ÑĮ ÑĦ Ð¾Ð½ ÑģÐ°  Ñĥ   114 4  Ðł Ð¾Ð¶ ÐµÑĢ  Ð¿ÑĢÐ¸Ð·Ð½Ð°Ñĩ Ð¸Ð²  ÑģÐ²Ð¾Ð³Ð¾  ÑĩÐµÑĤÐ²ÐµÑĢ ÑĤÐ¾Ð³Ð¾  Ñģ Ð¸Ð½Ð°  ÐĴ ÑĸÐ»ÑĮ Ð³ ÐµÐ»ÑĮ Ð¼Ð°  ÐºÐ½Ñı Ð·ÐµÐ¼  Ðļ Ð°Ð¿ Ñĥ Ð°Ð½ ÑģÑĮÐºÐ¸Ð¼ .  ÐŁÐ¾  ÑģÐ¼ÐµÑĢ ÑĤÑĸ  Ðł Ð¾Ð¶ ÐµÑĢÐ°  Ñĥ   115 4  ÐĴ ÑĸÐ»ÑĮ Ð³ ÐµÐ»ÑĮ Ð¼  ÑģÐ¿Ð°Ð´ ÐºÑĥ Ð²Ð°Ð²  Ð¹Ð¾Ð¼Ñĥ  ÑıÐº  ÐºÐ¾ÑĢ"
pope,26199,",  not  a  few  explanations  of  natural  law  from  the  R ota  Jur is pr udence  have  been  cod ified .  There  still  remain  can ons  of  great  importance  in  matrimon ial  law ,  however ,  which  have  been  necessarily  formulated  in  a  generic  way  and  which  await  further  determination ,  to  which  especially  the  expert  juris pr udence  of  the  R ota  could  make  a  valuable  contribution .  I  am  thinking ,  for  example ,  of  [...]  the  ' essential  matrimon ial  rights  and  obligations '  mentioned  inc .   109 5 ...""
 [ 8 ]  The   199 1  Pap al  alloc ution  to  the  Roman  R ota  ( 28  January   199 1 )  addresses  this  particular  issue ;  see  W .H .  Wo"
