model;gemma-2-9b-it;
I teach chemistry;;
I teach dance;;
I teach economics;;
I teach film;;
I teach geography;;
I teach geology;;
I teach geometry;;
I teach history;;
I teach music;;
I teach philosophy;;
I teach physics;;
I teach poetry;;
I teach politics;;
I teach probability;;
I teach programming;;
I teach psychology;;
I teach sociology;;
I teach statistics;;
I teach theater;;
I teach trigonometry;;
18062;;
I learn astronomy;;
I study astronomy;;
I teach astronomy;;
18614;;
I learn computer science;;
I study computer science;;
I teach computer science;;
19022;;
I learn calculus;;
I study calculus;;
I teach calculus;;
19994;;
I learn programming;;
I study programming;;
I teach programming;;
21231;;
I learn psychology;;
I study psychology;;
I teach psychology;;
21714;;
I study music;;
I teach music;;
21799;;
I learn theater;;
I study theater;;
I teach theater;;
22807;;
I learn theater;;
I study theater;;
I teach theater;;
23489;;
I learn algebra;;
I learn astronomy;;
I learn biology;;
I learn calculus;;
I learn chemistry;;
I learn physics;;
I learn politics;;
23790;;
I study biology;;
I study chemistry;;
I study geography;;
I study physics;;
I study psychology;;
I teach anthropology;;
I teach chemistry;;
I teach psychology;;
25358;;
I learn psychology;;
I study psychology;;
I teach psychology;;
26224;;
I learn literature;;
I study literature;;
I teach literature;;
26716;;
I learn philosophy;;
I study philosophy;;
I teach philosophy;;
27013;;
I learn psychology;;
I study psychology;;
I teach psychology;;
27056;;
I learn probability;;
I study probability;;
I teach probability;;
27186;;
I learn programming;;
I study programming;;
I teach programming;;
27426;;
I learn geography;;
I study geography;;
I teach geography;;
28092;;
I teach algebra;;
I teach anthropology;;
I teach art;;
I teach astronomy;;
I teach biology;;
I teach calculus;;
I teach chemistry;;
I teach economics;;
I teach film;;
I teach geography;;
I teach geology;;
I teach history;;
I teach music;;
I teach philosophy;;
I teach physics;;
I teach poetry;;
I teach politics;;
I teach programming;;
I teach sociology;;
I teach theater;;
I teach trigonometry;;
28963;;
I learn music;;
I study music;;
I teach music;;
30136;;
I study biology;;
31148;;
I teach poetry;;
32699;;
I learn trigonometry;;
I study trigonometry;;
I teach trigonometry;;
33874;;
I learn history;;
I study history;;
I teach history;;
34018;;
I learn probability;;
I study probability;;
I teach probability;;
35276;;
I study algebra;;
I study anthropology;;
I study art;;
I study astronomy;;
I study biology;;
I study calculus;;
I study chemistry;;
I study economics;;
I study film;;
I study geography;;
I study geology;;
I study geometry;;
I study history;;
I study music;;
I study philosophy;;
I study physics;;
I study poetry;;
I study politics;;
I study probability;;
I study programming;;
I study psychology;;
I study sociology;;
I study statistics;;
I study theater;;
I study trigonometry;;
36613;;
I learn history;;
I study history;;
I teach history;;
37560;;
I learn film;;
I study film;;
I teach film;;
38450;;
I learn literature;;
I study literature;;
I teach literature;;
38618;;
I learn astronomy;;
I study astronomy;;
I teach astronomy;;
38670;;
I learn sociology;;
I study sociology;;
I teach sociology;;
40181;;
I learn geometry;;
I study geometry;;
I teach geometry;;
40677;;
I learn probability;;
I learn statistics;;
I study statistics;;
I teach probability;;
I teach statistics;;
42204;;
I learn geology;;
I study geology;;
42753;;
I learn philosophy;;
I study philosophy;;
I teach philosophy;;
43368;;
I learn economics;;
I study economics;;
I teach economics;;
44085;;
I learn algebra;;
I learn anthropology;;
I learn art;;
I learn astronomy;;
I learn biology;;
I learn calculus;;
I learn chemistry;;
I learn dance;;
I learn economics;;
I learn film;;
I learn geography;;
I learn geology;;
I learn geometry;;
I learn history;;
I learn literature;;
I learn music;;
I learn philosophy;;
I learn physics;;
I learn poetry;;
I learn politics;;
I learn probability;;
I learn programming;;
I learn psychology;;
I learn sociology;;
I learn statistics;;
I learn theater;;
I learn trigonometry;;
44640;;
I learn programming;;
I study programming;;
I teach programming;;
45802;;
I learn algebra;;
I study algebra;;
I teach algebra;;
45811;;
I learn computer science;;
I study computer science;;
I teach computer science;;
47209;;
I learn film;;
I study film;;
I teach film;;
47828;;
I learn geology;;
I learn geometry;;
I study geology;;
I study geometry;;
I teach geology;;
I teach geometry;;
48901;;
I learn poetry;;
I study poetry;;
I teach poetry;;
48914;;
I study statistics;;
I teach statistics;;
50800;;
I teach algebra;;
51449;;
I learn philosophy;;
I study philosophy;;
I teach philosophy;;
51757;;
I learn calculus;;
I study calculus;;
I teach calculus;;
52094;;
I learn algebra;;
I learn anthropology;;
I learn art;;
I learn astronomy;;
I learn biology;;
I learn calculus;;
I learn chemistry;;
I learn computer science;;
I learn dance;;
I learn economics;;
I learn film;;
I learn geography;;
I learn geology;;
I learn geometry;;
I learn history;;
I learn literature;;
I learn music;;
I learn philosophy;;
I learn physics;;
I learn poetry;;
I learn politics;;
I learn probability;;
I learn programming;;
I learn psychology;;
I learn sociology;;
I learn statistics;;
I learn theater;;
I learn trigonometry;;
I study algebra;;
I study anthropology;;
I study art;;
I study astronomy;;
I study biology;;
I study calculus;;
I study chemistry;;
I study computer science;;
I study dance;;
I study economics;;
I study film;;
I study geography;;
I study geology;;
I study geometry;;
I study history;;
I study literature;;
I study music;;
I study philosophy;;
I study physics;;
I study poetry;;
I study politics;;
I study probability;;
I study programming;;
I study psychology;;
I study sociology;;
I study statistics;;
I study theater;;
I study trigonometry;;
I teach algebra;;
I teach anthropology;;
I teach art;;
I teach astronomy;;
I teach biology;;
I teach calculus;;
I teach chemistry;;
I teach computer science;;
I teach dance;;
I teach economics;;
I teach film;;
I teach geography;;
I teach geology;;
I teach geometry;;
I teach history;;
I teach literature;;
I teach music;;
I teach philosophy;;
I teach physics;;
I teach poetry;;
I teach politics;;
I teach probability;;
I teach programming;;
I teach psychology;;
I teach sociology;;
I teach statistics;;
I teach theater;;
I teach trigonometry;;
53175;;
I learn astronomy;;
I study astronomy;;
I teach astronomy;;
55838;;
I learn algebra;;
I study algebra;;
I study calculus;;
I study trigonometry;;
I teach algebra;;
I teach biology;;
I teach calculus;;
I teach chemistry;;
I teach geometry;;
I teach physics;;
I teach probability;;
I teach statistics;;
I teach trigonometry;;
57890;;
I learn sociology;;
I study sociology;;
I teach sociology;;
58243;;
I learn trigonometry;;
I study trigonometry;;
I teach trigonometry;;
58553;;
I teach algebra;;
I teach anthropology;;
I teach art;;
I teach astronomy;;
I teach biology;;
I teach calculus;;
I teach chemistry;;
I teach computer science;;
I teach dance;;
I teach economics;;
I teach film;;
I teach geography;;
I teach geology;;
I teach geometry;;
I teach history;;
I teach literature;;
I teach music;;
I teach philosophy;;
I teach physics;;
I teach poetry;;
I teach politics;;
I teach probability;;
I teach programming;;
I teach psychology;;
I teach sociology;;
I teach statistics;;
I teach theater;;
I teach trigonometry;;
58599;;
I teach politics;;
58738;;
I learn dance;;
I study dance;;
I teach dance;;
59753;;
I learn economics;;
I study economics;;
I teach economics;;
61759;;
I learn chemistry;;
I study chemistry;;
I teach chemistry;;
62095;;
I study history;;
63610;;
I study algebra;;
I study anthropology;;
I study art;;
I study astronomy;;
I study biology;;
I study calculus;;
I study chemistry;;
I study computer science;;
I study dance;;
I study economics;;
I study film;;
I study geography;;
I study geology;;
I study geometry;;
I study history;;
I study literature;;
I study music;;
I study philosophy;;
I study physics;;
I study poetry;;
I study politics;;
I study probability;;
I study programming;;
I study psychology;;
I study sociology;;
I study statistics;;
I study theater;;
I study trigonometry;;
64005;;
I learn poetry;;
I study poetry;;
I teach poetry;;
64415;;
I learn politics;;
64457;;
I learn music;;
I study music;;
I teach music;;
64622;;
I learn sociology;;
I study sociology;;
I teach sociology;;
64673;;
I learn trigonometry;;
I study trigonometry;;
I teach trigonometry;;
64986;;
I learn biology;;
I study biology;;
I teach biology;;
65590;;
I study geography;;
I teach geography;;
65618;;
I learn theater;;
I study theater;;
I teach theater;;
65699;;
I study calculus;;
I teach calculus;;
65953;;
I learn computer science;;
I study computer science;;
I teach computer science;;
66678;;
I learn dance;;
I study dance;;
I teach dance;;
67226;;
I learn trigonometry;;
I study trigonometry;;
I teach trigonometry;;
68901;;
I learn statistics;;
I study statistics;;
I teach statistics;;
68920;;
I learn theater;;
I study theater;;
I teach theater;;
69781;;
I study algebra;;
I study anthropology;;
I study art;;
I study astronomy;;
I study biology;;
I study calculus;;
I study chemistry;;
I study computer science;;
I study dance;;
I study economics;;
I study film;;
I study geography;;
I study geology;;
I study geometry;;
I study history;;
I study literature;;
I study music;;
I study philosophy;;
I study physics;;
I study poetry;;
I study politics;;
I study probability;;
I study programming;;
I study psychology;;
I study sociology;;
I study statistics;;
I study theater;;
I study trigonometry;;
70334;;
I study philosophy;;
70762;;
I learn poetry;;
I study poetry;;
I teach poetry;;
71713;;
I study film;;
I teach film;;
71717;;
I learn anthropology;;
I study anthropology;;
I teach anthropology;;
72425;;
I learn geology;;
I study geology;;
I teach geology;;
72467;;
I study algebra;;
I teach algebra;;
73054;;
I learn algebra;;
73424;;
I learn algebra;;
I learn anthropology;;
I learn art;;
I learn astronomy;;
I learn biology;;
I learn calculus;;
I learn chemistry;;
I learn computer science;;
I learn dance;;
I learn economics;;
I learn film;;
I learn geography;;
I learn geology;;
I learn geometry;;
I learn history;;
I learn literature;;
I learn music;;
I learn philosophy;;
I learn physics;;
I learn poetry;;
I learn politics;;
I learn probability;;
I learn programming;;
I learn psychology;;
I learn sociology;;
I learn statistics;;
I learn theater;;
I learn trigonometry;;
73739;;
I teach algebra;;
I teach anthropology;;
I teach art;;
I teach astronomy;;
I teach biology;;
I teach calculus;;
I teach chemistry;;
I teach computer science;;
I teach dance;;
I teach economics;;
I teach film;;
I teach geography;;
I teach geology;;
I teach geometry;;
I teach history;;
I teach literature;;
I teach music;;
I teach philosophy;;
I teach physics;;
I teach poetry;;
I teach politics;;
I teach probability;;
I teach programming;;
I teach psychology;;
I teach sociology;;
I teach statistics;;
I teach theater;;
I teach trigonometry;;
73951;;
I learn dance;;
I study dance;;
I teach dance;;
74210;;
I learn calculus;;
I study calculus;;
I teach calculus;;
74669;;
I learn dance;;
I study dance;;
I teach dance;;
75093;;
I learn chemistry;;
I study chemistry;;
I teach chemistry;;
76134;;
I study art;;
I teach art;;
76441;;
I learn poetry;;
I study poetry;;
I teach poetry;;
77412;;
I learn art;;
I study art;;
I teach art;;
77437;;
I study algebra;;
78150;;
I learn art;;
I study art;;
I teach art;;
78734;;
I learn history;;
I teach history;;
78806;;
I study algebra;;
I study anthropology;;
I study art;;
I study astronomy;;
I study biology;;
I study calculus;;
I study chemistry;;
I study computer science;;
I study dance;;
I study economics;;
I study film;;
I study geography;;
I study geology;;
I study geometry;;
I study history;;
I study literature;;
I study music;;
I study philosophy;;
I study physics;;
I study poetry;;
I study politics;;
I study probability;;
I study programming;;
I study psychology;;
I study sociology;;
I study statistics;;
I study theater;;
I study trigonometry;;
78875;;
I learn computer science;;
I study computer science;;
I teach computer science;;
79013;;
I learn probability;;
I study probability;;
I teach probability;;
80133;;
I learn physics;;
I study physics;;
I teach physics;;
81190;;
I learn computer science;;
I study computer science;;
I teach computer science;;
82046;;
I study politics;;
I teach politics;;
82950;;
I learn geology;;
I study geology;;
I teach geology;;
83229;;
I learn chemistry;;
I study chemistry;;
I teach chemistry;;
84567;;
I learn history;;
I study history;;
I teach history;;
87027;;
I study dance;;
87242;;
I learn music;;
I study music;;
I teach music;;
88205;;
I learn theater;;
I study theater;;
I teach theater;;
89650;;
I learn art;;
I study art;;
I teach art;;
89656;;
I teach psychology;;
89838;;
I learn programming;;
I study programming;;
I teach programming;;
89968;;
I learn literature;;
I study literature;;
I teach literature;;
90164;;
I study biology;;
90587;;
I teach algebra;;
I teach anthropology;;
I teach art;;
I teach astronomy;;
I teach biology;;
I teach calculus;;
I teach chemistry;;
I teach computer science;;
I teach dance;;
I teach economics;;
I teach film;;
I teach geography;;
I teach geology;;
I teach geometry;;
I teach history;;
I teach literature;;
I teach music;;
I teach philosophy;;
I teach physics;;
I teach poetry;;
I teach politics;;
I teach probability;;
I teach programming;;
I teach psychology;;
I teach sociology;;
I teach statistics;;
I teach theater;;
I teach trigonometry;;
90912;;
I learn algebra;;
I study algebra;;
I teach algebra;;
91799;;
I learn statistics;;
I study statistics;;
I teach statistics;;
92015;;
I teach music;;
93364;;
I learn geography;;
I study geography;;
I teach geography;;
93460;;
I learn geography;;
94091;;
I study computer science;;
I teach computer science;;
94730;;
I learn computer science;;
I study computer science;;
I teach computer science;;
94873;;
I learn geography;;
I study geography;;
I teach geography;;
94943;;
I learn psychology;;
I study psychology;;
I teach psychology;;
95239;;
I learn anthropology;;
I learn sociology;;
I study anthropology;;
I study sociology;;
I teach anthropology;;
I teach sociology;;
96755;;
I learn music;;
I study music;;
I teach music;;
97020;;
I study physics;;
I teach physics;;
98327;;
I teach algebra;;
I teach biology;;
I teach geography;;
I teach geometry;;
I teach trigonometry;;
98409;;
I learn anthropology;;
I study anthropology;;
I teach anthropology;;
99979;;
I learn computer science;;
I study computer science;;
I teach computer science;;
99986;;
I learn geography;;
I study geography;;
I teach geography;;
100357;;
I learn biology;;
I study biology;;
I teach biology;;
101203;;
I learn physics;;
I study physics;;
I teach physics;;
101637;;
I learn philosophy;;
I study philosophy;;
I teach philosophy;;
101848;;
I teach dance;;
102022;;
I learn anthropology;;
I study anthropology;;
I teach anthropology;;
102258;;
I learn physics;;
I study physics;;
I teach physics;;
102511;;
I learn geology;;
I study geology;;
I teach geology;;
102652;;
I learn economics;;
I study economics;;
I teach economics;;
103389;;
I learn poetry;;
I study poetry;;
I teach poetry;;
103888;;
I learn philosophy;;
I study philosophy;;
I teach philosophy;;
104153;;
I learn politics;;
I study politics;;
I teach politics;;
104272;;
I learn poetry;;
I study poetry;;
I teach poetry;;
104317;;
I learn geology;;
I study geology;;
I teach geology;;
104509;;
I teach art;;
I teach biology;;
104644;;
I learn statistics;;
I study statistics;;
I teach statistics;;
104766;;
I learn literature;;
I study literature;;
I teach literature;;
107125;;
I learn history;;
I study history;;
I teach history;;
107472;;
I learn anthropology;;
I learn psychology;;
I learn sociology;;
I study anthropology;;
I study astronomy;;
I study psychology;;
I study sociology;;
I teach anthropology;;
I teach psychology;;
I teach sociology;;
107722;;
I learn chemistry;;
I study chemistry;;
I teach chemistry;;
108713;;
I learn theater;;
I study theater;;
I teach theater;;
109993;;
I learn psychology;;
I study psychology;;
I teach psychology;;
110008;;
I learn statistics;;
I study statistics;;
I teach statistics;;
110887;;
I learn history;;
I study history;;
I teach history;;
110927;;
I learn geology;;
I learn sociology;;
I study geology;;
I study sociology;;
I teach geology;;
I teach sociology;;
112428;;
I learn calculus;;
I study calculus;;
I teach calculus;;
112538;;
I learn anthropology;;
I study anthropology;;
I teach anthropology;;
112560;;
I learn chemistry;;
I study chemistry;;
I teach chemistry;;
113123;;
I learn poetry;;
I study poetry;;
I teach poetry;;
114607;;
I learn music;;
I study music;;
114680;;
I learn art;;
I learn music;;
115425;;
I learn probability;;
I study probability;;
I teach probability;;
115539;;
I learn dance;;
I teach dance;;
116151;;
I learn algebra;;
I learn anthropology;;
I learn art;;
I learn astronomy;;
I learn biology;;
I learn calculus;;
I learn chemistry;;
I learn computer science;;
I learn dance;;
I learn economics;;
I learn film;;
I learn geography;;
I learn geology;;
I learn geometry;;
I learn history;;
I learn literature;;
I learn music;;
I learn philosophy;;
I learn physics;;
I learn poetry;;
I learn politics;;
I learn probability;;
I learn programming;;
I learn psychology;;
I learn sociology;;
I learn statistics;;
I learn theater;;
I learn trigonometry;;
116505;;
I study history;;
I teach history;;
116736;;
I teach statistics;;
116967;;
I learn algebra;;
I learn anthropology;;
I learn art;;
I learn astronomy;;
I learn biology;;
I learn calculus;;
I learn chemistry;;
I learn computer science;;
I learn dance;;
I learn economics;;
I learn film;;
I learn geography;;
I learn geology;;
I learn geometry;;
I learn history;;
I learn literature;;
I learn music;;
I learn philosophy;;
I learn physics;;
I learn poetry;;
I learn politics;;
I learn probability;;
I learn programming;;
I learn psychology;;
I learn sociology;;
I learn statistics;;
I learn theater;;
I learn trigonometry;;
117025;;
I learn poetry;;
117229;;
I learn literature;;
I study literature;;
I teach literature;;
118888;;
I learn computer science;;
I study computer science;;
I teach computer science;;
119154;;
I learn algebra;;
I study algebra;;
I teach algebra;;
119425;;
I learn theater;;
I study theater;;
I teach theater;;
119547;;
I teach algebra;;
I teach anthropology;;
I teach art;;
I teach astronomy;;
I teach biology;;
I teach calculus;;
I teach chemistry;;
I teach computer science;;
I teach dance;;
I teach economics;;
I teach film;;
I teach geography;;
I teach geology;;
I teach geometry;;
I teach history;;
I teach literature;;
I teach music;;
I teach philosophy;;
I teach physics;;
I teach poetry;;
I teach politics;;
I teach probability;;
I teach programming;;
I teach psychology;;
I teach sociology;;
I teach statistics;;
I teach theater;;
I teach trigonometry;;
120232;;
I learn trigonometry;;
I study trigonometry;;
I teach trigonometry;;
120252;;
I learn art;;
I study art;;
I teach art;;
120508;;
I learn geometry;;
I study geometry;;
I teach geometry;;
120590;;
I learn biology;;
120948;;
I learn astronomy;;
I study astronomy;;
I teach astronomy;;
121052;;
I learn film;;
I study film;;
I teach film;;
121526;;
I learn sociology;;
I study sociology;;
I teach sociology;;
123061;;
I learn film;;
I study film;;
I teach film;;
123067;;
I learn art;;
I study art;;
I teach art;;
123999;;
I learn geometry;;
I study geometry;;
I teach geometry;;
124903;;
I learn literature;;
I study literature;;
I teach literature;;
125138;;
I learn physics;;
I study physics;;
I teach physics;;
125184;;
I learn dance;;
I study dance;;
I teach dance;;
125208;;
I teach theater;;
125403;;
I learn astronomy;;
I teach astronomy;;
125585;;
I learn politics;;
I study politics;;
I teach politics;;
125621;;
I learn algebra;;
I learn anthropology;;
I learn art;;
I learn astronomy;;
I learn biology;;
I learn calculus;;
I learn chemistry;;
I learn computer science;;
I learn dance;;
I learn economics;;
I learn film;;
I learn geography;;
I learn geology;;
I learn geometry;;
I learn history;;
I learn literature;;
I learn music;;
I learn philosophy;;
I learn physics;;
I learn poetry;;
I learn politics;;
I learn probability;;
I learn programming;;
I learn psychology;;
I learn sociology;;
I learn statistics;;
I learn theater;;
I learn trigonometry;;
125675;;
I learn trigonometry;;
I study trigonometry;;
I teach trigonometry;;
125677;;
I teach philosophy;;
126344;;
I learn dance;;
I study dance;;
I teach dance;;
126466;;
I teach geology;;
128108;;
I learn psychology;;
I study psychology;;
I teach psychology;;
128867;;
I learn philosophy;;
I study philosophy;;
I teach philosophy;;
129134;;
I study literature;;
I teach literature;;
129368;;
I learn literature;;
I study literature;;
I teach literature;;
Gesamtergebnis;;
